data	reply
 Why did sumit get the milk?	thirsty
 Yann picked up the football there.	
 Why did yann get the football?	bored
 Jason took the apple there.	
 Why did jason get the apple?	hungry
 Sumit is tired.	
 Where will sumit go?	bedroom
 Jason is thirsty.	
 Where will jason go?	kitchen
 Sumit went back to the bedroom.	
 Why did sumit go to the bedroom?	tired
 Jason moved to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Sumit got the pajamas there.	
 Why did sumit get the pajamas?	tired
 Antoine is tired.	
 Where will antoine go?	bedroom
 Antoine went to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Yann is bored.	
 Where will yann go?	garden
 Yann journeyed to the garden.	
 Why did yann go to the garden?	bored
 Jason took the milk there.	
 Why did jason get the milk?	thirsty
 Yann got the football there.	
 Why did yann get the football?	bored
 Yann is bored.	
 Where will yann go?	garden
 Jason is thirsty.	
 Where will jason go?	kitchen
 Sumit is hungry.	
 Where will sumit go?	kitchen
 Antoine is hungry.	
 Where will antoine go?	kitchen
 Yann journeyed to the garden.	
 Why did yann go to the garden?	bored
 Yann got the football there.	
 Why did yann get the football?	bored
 Antoine went back to the kitchen.	
 Why did antoine go to the kitchen?	hungry
 Jason travelled to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Antoine picked up the apple there.	
 Why did antoine get the apple?	hungry
 Sumit journeyed to the kitchen.	
 Why did sumit go to the kitchen?	hungry
 Jason got the milk there.	
 Why did jason get the milk?	thirsty
 Antoine is tired.	
 Where will antoine go?	bedroom
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Jason is thirsty.	
 Where will jason go?	kitchen
 Jason moved to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Yann is hungry.	
 Where will yann go?	kitchen
 Yann moved to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Sumit went to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Jason picked up the milk there.	
 Why did jason get the milk?	thirsty
 Yann picked up the apple there.	
 Why did yann get the apple?	hungry
 Antoine travelled to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Antoine took the pajamas there.	
 Why did antoine get the pajamas?	tired
 Antoine is tired.	
 Where will antoine go?	bedroom
 Jason is hungry.	
 Where will jason go?	kitchen
 Jason journeyed to the kitchen.	
 Why did jason go to the kitchen?	hungry
 Sumit is bored.	
 Where will sumit go?	garden
 Sumit travelled to the garden.	
 Why did sumit go to the garden?	bored
 Jason got the apple there.	
 Why did jason get the apple?	hungry
 Antoine went back to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Yann is bored.	
 Where will yann go?	garden
 Yann went to the garden.	
 Why did yann go to the garden?	bored
 Yann took the football there.	
 Why did yann get the football?	bored
 Antoine got the pajamas there.	
 Why did antoine get the pajamas?	tired
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Jason is bored.	
 Where will jason go?	garden
 Antoine is tired.	
 Where will antoine go?	bedroom
 Yann is tired.	
 Where will yann go?	bedroom
 Jason moved to the garden.	
 Why did jason go to the garden?	bored
 Sumit travelled to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Yann went to the bedroom.	
 Why did yann go to the bedroom?	tired
 Yann grabbed the pajamas there.	
 Why did yann get the pajamas?	tired
 Sumit grabbed the milk there.	
 Why did sumit get the milk?	thirsty
 Jason grabbed the football there.	
 Why did jason get the football?	bored
 Antoine journeyed to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Sumit is hungry.	
 Where will sumit go?	kitchen
 Yann is thirsty.	
 Where will yann go?	kitchen
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Sumit went to the kitchen.	
 Why did sumit go to the kitchen?	hungry
 Jason is thirsty.	
 Where will jason go?	kitchen
 Sumit got the apple there.	
 Why did sumit get the apple?	hungry
 Jason journeyed to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Yann moved to the kitchen.	
 Why did yann go to the kitchen?	thirsty
 Jason got the milk there.	
 Why did jason get the milk?	thirsty
 Antoine went to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Jason is thirsty.	
 Where will jason go?	kitchen
 Yann is bored.	
 Where will yann go?	garden
 Jason moved to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Jason grabbed the milk there.	
 Why did jason get the milk?	thirsty
 Antoine is tired.	
 Where will antoine go?	bedroom
 Sumit is bored.	
 Where will sumit go?	garden
 Yann went to the garden.	
 Why did yann go to the garden?	bored
 Yann grabbed the football there.	
 Why did yann get the football?	bored
 Antoine journeyed to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Sumit went back to the garden.	
 Why did sumit go to the garden?	bored
 Antoine picked up the pajamas there.	
 Why did antoine get the pajamas?	tired
 Antoine is hungry.	
 Where will antoine go?	kitchen
 Antoine went to the kitchen.	
 Why did antoine go to the kitchen?	hungry
 Antoine picked up the apple there.	
 Why did antoine get the apple?	hungry
 Jason is tired.	
 Where will jason go?	bedroom
 Yann is thirsty.	
 Where will yann go?	kitchen
 Yann went to the kitchen.	
 Why did yann go to the kitchen?	thirsty
 Sumit is bored.	
 Where will sumit go?	garden
 Sumit went to the garden.	
 Why did sumit go to the garden?	bored
 Yann grabbed the milk there.	
 Why did yann get the milk?	thirsty
 Sumit took the football there.	
 Why did sumit get the football?	bored
 Jason travelled to the bedroom.	
 Why did jason go to the bedroom?	tired
 Jason took the pajamas there.	
 Why did jason get the pajamas?	tired
 Yann is thirsty.	
 Where will yann go?	kitchen
 Antoine is bored.	
 Where will antoine go?	garden
 Jason is bored.	
 Where will jason go?	garden
 Sumit is hungry.	
 Where will sumit go?	kitchen
 Yann travelled to the kitchen.	
 Why did yann go to the kitchen?	thirsty
 Jason moved to the garden.	
 Why did jason go to the garden?	bored
 Yann grabbed the milk there.	
 Why did yann get the milk?	thirsty
 Antoine journeyed to the garden.	
 Why did antoine go to the garden?	bored
 Antoine grabbed the football there.	
 Why did antoine get the football?	bored
 Sumit moved to the kitchen.	
 Why did sumit go to the kitchen?	hungry
 Sumit picked up the apple there.	
 Why did sumit get the apple?	hungry
 Jason is hungry.	
 Where will jason go?	kitchen
 Antoine is tired.	
 Where will antoine go?	bedroom
 Antoine journeyed to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Antoine took the pajamas there.	
 Why did antoine get the pajamas?	tired
 Yann is tired.	
 Where will yann go?	bedroom
 Jason went to the kitchen.	
 Why did jason go to the kitchen?	hungry
 Jason got the apple there.	
 Why did jason get the apple?	hungry
 Yann journeyed to the bedroom.	
 Why did yann go to the bedroom?	tired
 Sumit is bored.	
 Where will sumit go?	garden
 Sumit journeyed to the garden.	
 Why did sumit go to the garden?	bored
 Sumit took the football there.	
 Why did sumit get the football?	bored
 Yann is hungry.	
 Where will yann go?	kitchen
 Antoine is tired.	
 Where will antoine go?	bedroom
 Antoine travelled to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Jason is hungry.	
 Where will jason go?	kitchen
 Antoine took the pajamas there.	
 Why did antoine get the pajamas?	tired
 Jason went back to the kitchen.	
 Why did jason go to the kitchen?	hungry
 Yann went back to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Sumit is bored.	
 Where will sumit go?	garden
 Sumit travelled to the garden.	
 Why did sumit go to the garden?	bored
 Yann picked up the apple there.	
 Why did yann get the apple?	hungry
 Sumit grabbed the football there.	
 Why did sumit get the football?	bored
 Jason is tired.	
 Where will jason go?	bedroom
 Yann is tired.	
 Where will yann go?	bedroom
 Sumit is hungry.	
 Where will sumit go?	kitchen
 Sumit went to the kitchen.	
 Why did sumit go to the kitchen?	hungry
 Yann journeyed to the bedroom.	
 Why did yann go to the bedroom?	tired
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Sumit picked up the apple there.	
 Why did sumit get the apple?	hungry
 Yann took the pajamas there.	
 Why did yann get the pajamas?	tired
 Jason went back to the bedroom.	
 Why did jason go to the bedroom?	tired
 Antoine journeyed to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Antoine got the milk there.	
 Why did antoine get the milk?	thirsty
 Yann is tired.	
 Where will yann go?	bedroom
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Jason is tired.	
 Where will jason go?	bedroom
 Yann travelled to the bedroom.	
 Why did yann go to the bedroom?	tired
 Sumit went to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Yann took the pajamas there.	
 Why did yann get the pajamas?	tired
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Antoine went to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Antoine got the milk there.	
 Why did antoine get the milk?	thirsty
 Jason travelled to the bedroom.	
 Why did jason go to the bedroom?	tired
 Yann is hungry.	
 Where will yann go?	kitchen
 Yann journeyed to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Jason is bored.	
 Where will jason go?	garden
 Jason went back to the garden.	
 Why did jason go to the garden?	bored
 Sumit is bored.	
 Where will sumit go?	garden
 Antoine is tired.	
 Where will antoine go?	bedroom
 Jason picked up the football there.	
 Why did jason get the football?	bored
 Antoine went back to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Antoine got the pajamas there.	
 Why did antoine get the pajamas?	tired
 Sumit journeyed to the garden.	
 Why did sumit go to the garden?	bored
 Yann grabbed the apple there.	
 Why did yann get the apple?	hungry
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Jason is thirsty.	
 Where will jason go?	kitchen
 Yann is hungry.	
 Where will yann go?	kitchen
 Sumit went to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Yann travelled to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Jason travelled to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Sumit picked up the milk there.	
 Why did sumit get the milk?	thirsty
 Antoine travelled to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Yann got the apple there.	
 Why did yann get the apple?	hungry
 Yann is thirsty.	
 Where will yann go?	kitchen
 Antoine is bored.	
 Where will antoine go?	garden
 Antoine journeyed to the garden.	
 Why did antoine go to the garden?	bored
 Antoine picked up the football there.	
 Why did antoine get the football?	bored
 Jason is thirsty.	
 Where will jason go?	kitchen
 Sumit is bored.	
 Where will sumit go?	garden
 Sumit went to the garden.	
 Why did sumit go to the garden?	bored
 Jason travelled to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Yann journeyed to the kitchen.	
 Why did yann go to the kitchen?	thirsty
 Jason got the milk there.	
 Why did jason get the milk?	thirsty
 Yann is hungry.	
 Where will yann go?	kitchen
 Yann journeyed to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Sumit is tired.	
 Where will sumit go?	bedroom
 Sumit travelled to the bedroom.	
 Why did sumit go to the bedroom?	tired
 Sumit got the pajamas there.	
 Why did sumit get the pajamas?	tired
 Yann got the apple there.	
 Why did yann get the apple?	hungry
 Jason is tired.	
 Where will jason go?	bedroom
 Antoine is bored.	
 Where will antoine go?	garden
 Jason went to the bedroom.	
 Why did jason go to the bedroom?	tired
 Antoine moved to the garden.	
 Why did antoine go to the garden?	bored
 Antoine picked up the football there.	
 Why did antoine get the football?	bored
 Jason is bored.	
 Where will jason go?	garden
 Antoine is bored.	
 Where will antoine go?	garden
 Yann is tired.	
 Where will yann go?	bedroom
 Antoine travelled to the garden.	
 Why did antoine go to the garden?	bored
 Yann went to the bedroom.	
 Why did yann go to the bedroom?	tired
 Yann took the pajamas there.	
 Why did yann get the pajamas?	tired
 Jason went to the garden.	
 Why did jason go to the garden?	bored
 Jason took the football there.	
 Why did jason get the football?	bored
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Sumit went to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Sumit got the milk there.	
 Why did sumit get the milk?	thirsty
 Sumit is bored.	
 Where will sumit go?	garden
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Antoine went to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Yann is hungry.	
 Where will yann go?	kitchen
 Antoine picked up the milk there.	
 Why did antoine get the milk?	thirsty
 Jason is bored.	
 Where will jason go?	garden
 Yann journeyed to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Yann got the apple there.	
 Why did yann get the apple?	hungry
 Jason travelled to the garden.	
 Why did jason go to the garden?	bored
 Jason took the football there.	
 Why did jason get the football?	bored
 Sumit went back to the garden.	
 Why did sumit go to the garden?	bored
 Antoine is tired.	
 Where will antoine go?	bedroom
 Yann is hungry.	
 Where will yann go?	kitchen
 Sumit is hungry.	
 Where will sumit go?	kitchen
 Sumit went to the kitchen.	
 Why did sumit go to the kitchen?	hungry
 Antoine went back to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Sumit grabbed the apple there.	
 Why did sumit get the apple?	hungry
 Jason is thirsty.	
 Where will jason go?	kitchen
 Antoine took the pajamas there.	
 Why did antoine get the pajamas?	tired
 Jason moved to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Yann journeyed to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Jason took the milk there.	
 Why did jason get the milk?	thirsty
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Sumit moved to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Yann is tired.	
 Where will yann go?	bedroom
 Sumit picked up the milk there.	
 Why did sumit get the milk?	thirsty
 Antoine is hungry.	
 Where will antoine go?	kitchen
 Jason is hungry.	
 Where will jason go?	kitchen
 Antoine journeyed to the kitchen.	
 Why did antoine go to the kitchen?	hungry
 Yann travelled to the bedroom.	
 Why did yann go to the bedroom?	tired
 Antoine grabbed the apple there.	
 Why did antoine get the apple?	hungry
 Jason went to the kitchen.	
 Why did jason go to the kitchen?	hungry
 Yann picked up the pajamas there.	
 Why did yann get the pajamas?	tired
 Antoine is bored.	
 Where will antoine go?	garden
 Jason is bored.	
 Where will jason go?	garden
 Yann is hungry.	
 Where will yann go?	kitchen
 Antoine moved to the garden.	
 Why did antoine go to the garden?	bored
 Jason travelled to the garden.	
 Why did jason go to the garden?	bored
 Antoine picked up the football there.	
 Why did antoine get the football?	bored
 Yann went to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Yann got the apple there.	
 Why did yann get the apple?	hungry
 Sumit is hungry.	
 Where will sumit go?	kitchen
 Sumit travelled to the kitchen.	
 Why did sumit go to the kitchen?	hungry
 Antoine is hungry.	
 Where will antoine go?	kitchen
 Sumit is tired.	
 Where will sumit go?	bedroom
 Sumit moved to the bedroom.	
 Why did sumit go to the bedroom?	tired
 Sumit took the pajamas there.	
 Why did sumit get the pajamas?	tired
 Jason is bored.	
 Where will jason go?	garden
 Antoine went back to the kitchen.	
 Why did antoine go to the kitchen?	hungry
 Yann is hungry.	
 Where will yann go?	kitchen
 Jason went to the garden.	
 Why did jason go to the garden?	bored
 Jason took the football there.	
 Why did jason get the football?	bored
 Yann went to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Yann grabbed the apple there.	
 Why did yann get the apple?	hungry
 Yann is thirsty.	
 Where will yann go?	kitchen
 Antoine is bored.	
 Where will antoine go?	garden
 Yann went back to the kitchen.	
 Why did yann go to the kitchen?	thirsty
 Yann grabbed the milk there.	
 Why did yann get the milk?	thirsty
 Jason is hungry.	
 Where will jason go?	kitchen
 Jason journeyed to the kitchen.	
 Why did jason go to the kitchen?	hungry
 Antoine went back to the garden.	
 Why did antoine go to the garden?	bored
 Jason grabbed the apple there.	
 Why did jason get the apple?	hungry
 Sumit is bored.	
 Where will sumit go?	garden
 Sumit travelled to the garden.	
 Why did sumit go to the garden?	bored
 Sumit grabbed the football there.	
 Why did sumit get the football?	bored
 Yann is bored.	
 Where will yann go?	garden
 Sumit is tired.	
 Where will sumit go?	bedroom
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Jason is tired.	
 Where will jason go?	bedroom
 Sumit journeyed to the bedroom.	
 Why did sumit go to the bedroom?	tired
 Antoine travelled to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Yann travelled to the garden.	
 Why did yann go to the garden?	bored
 Sumit grabbed the pajamas there.	
 Why did sumit get the pajamas?	tired
 Yann grabbed the football there.	
 Why did yann get the football?	bored
 Jason journeyed to the bedroom.	
 Why did jason go to the bedroom?	tired
 Antoine took the milk there.	
 Why did antoine get the milk?	thirsty
 Jason is tired.	
 Where will jason go?	bedroom
 Antoine is hungry.	
 Where will antoine go?	kitchen
 Yann is hungry.	
 Where will yann go?	kitchen
 Jason journeyed to the bedroom.	
 Why did jason go to the bedroom?	tired
 Yann travelled to the kitchen.	
 Why did yann go to the kitchen?	hungry
 Yann grabbed the apple there.	
 Why did yann get the apple?	hungry
 Jason took the pajamas there.	
 Why did jason get the pajamas?	tired
 Sumit is bored.	
 Where will sumit go?	garden
 Sumit went back to the garden.	
 Why did sumit go to the garden?	bored
 Antoine moved to the kitchen.	
 Why did antoine go to the kitchen?	hungry
 Sumit took the football there.	
 Why did sumit get the football?	bored
 Yann is thirsty.	
 Where will yann go?	kitchen
 Yann journeyed to the kitchen.	
 Why did yann go to the kitchen?	thirsty
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Yann picked up the milk there.	
 Why did yann get the milk?	thirsty
 Antoine is tired.	
 Where will antoine go?	bedroom
 Jason is tired.	
 Where will jason go?	bedroom
 Sumit went back to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Antoine went back to the bedroom.	
 Why did antoine go to the bedroom?	tired
 Antoine took the pajamas there.	
 Why did antoine get the pajamas?	tired
 Jason travelled to the bedroom.	
 Why did jason go to the bedroom?	tired
 Jason is thirsty.	
 Where will jason go?	kitchen
 Sumit is thirsty.	
 Where will sumit go?	kitchen
 Yann is bored.	
 Where will yann go?	garden
 Yann travelled to the garden.	
 Why did yann go to the garden?	bored
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Yann got the football there.	
 Why did yann get the football?	bored
 Sumit went to the kitchen.	
 Why did sumit go to the kitchen?	thirsty
 Antoine went back to the kitchen.	
 Why did antoine go to the kitchen?	thirsty
 Jason moved to the kitchen.	
 Why did jason go to the kitchen?	thirsty
 Jason got the milk there.	
 Why did jason get the milk?	thirsty
 Antoine is thirsty.	
 Where will antoine go?	kitchen
 Yann is tired.	
 Where will yann go?	bedroom
 Jason is tired.	
